2017-10-10;4,77;4,82;4,76;4,81;9.420.419
2017-10-11;4,82;4,87;4,81;4,82;9.889.281
2017-10-12;4,81;4,84;4,80;4,83;6.647.744
2017-10-13;4,84;4,89;4,83;4,86;8.930.466
2017-10-16;4,88;4,95;4,88;4,91;9.682.279
2017-10-17;4,92;4,96;4,91;4,94;7.908.588
2017-10-18;4,96;5,00;4,95;4,98;9.523.548
2017-10-19;4,98;5,02;4,95;5,01;10.462.108
2017-10-20;5,04;5,10;4,95;4,99;21.003.577
2017-10-23;4,99;5,07;4,96;5,05;9.751.938
2017-10-24;5,05;5,11;5,05;5,08;10.543.939
2017-10-25;5,08;5,09;5,04;5,07;10.814.504
2017-10-26;5,05;5,15;5,03;5,13;10.002.126
2017-10-27;5,16;5,18;5,09;5,09;12.616.166
2017-10-30;5,09;5,13;5,06;5,07;7.688.586
2017-10-31;5,07;5,11;5,02;5,07;7.131.604
2017-11-01;5,09;5,17;5,08;5,15;8.578.419
2017-11-02;5,15;5,21;5,12;5,19;10.862.141
2017-11-03;5,19;5,20;5,08;5,13;11.061.240
2017-11-06;5,11;5,14;5,08;5,13;7.299.908
2017-11-07;5,13;5,18;5,13;5,13;9.235.615
2017-11-08;5,12;5,16;5,06;5,08;14.875.632
2017-11-09;5,25;5,42;5,25;5,33;36.454.751
2017-11-10;5,33;5,40;5,22;5,23;18.753.684
2017-11-13;5,25;5,26;5,11;5,13;14.722.452
2017-11-14;5,14;5,19;5,09;5,10;10.732.281
2017-11-15;5,08;5,14;5,03;5,13;10.474.480
2017-11-16;5,15;5,17;5,11;5,15;7.172.721
2017-11-17;5,16;5,19;5,13;5,17;8.648.083
2017-11-20;5,14;5,15;5,11;5,13;7.248.413
2017-11-21;5,13;5,20;5,12;5,15;8.225.529
2017-11-22;5,16;5,17;5,12;5,12;7.114.327
2017-11-23;5,08;5,10;5,06;5,10;6.684.231
2017-11-24;5,10;5,15;5,07;5,11;6.113.615
2017-11-27;5,12;5,17;5,08;5,11;8.172.327
2017-11-28;5,13;5,18;5,11;5,18;8.105.329
2017-11-29;5,21;5,29;5,20;5,26;10.771.001
2017-11-30;5,27;5,29;5,21;5,22;11.675.161
2017-12-01;5,23;5,23;5,13;5,14;11.448.255
2017-12-04;5,21;5,27;5,21;5,26;10.569.504
2017-12-05;5,27;5,29;5,22;5,23;9.741.750
2017-12-06;5,18;5,24;5,16;5,22;8.494.876
2017-12-07;5,22;5,25;5,18;5,19;11.241.004
2017-12-08;5,24;5,30;5,23;5,25;9.946.580
2017-12-11;5,28;5,30;5,26;5,26;6.539.168
2017-12-12;5,28;5,30;5,26;5,30;7.369.342
2017-12-13;5,29;5,36;5,27;5,32;7.386.063
2017-12-14;5,31;5,34;5,27;5,30;6.446.187
2017-12-15;5,29;5,30;5,23;5,30;10.280.317
2017-12-18;5,31;5,38;5,31;5,35;7.347.349
2017-12-19;5,36;5,41;5,36;5,37;6.146.927
2017-12-20;5,38;5,38;5,30;5,31;9.107.371
2017-12-21;5,31;5,34;5,27;5,31;5.725.239
2017-12-22;5,28;5,32;5,27;5,29;3.558.373
2017-12-27;5,28;5,31;5,27;5,27;3.605.258
2017-12-28;5,29;5,37;5,27;5,32;5.129.013
2017-12-29;5,32;5,33;5,27;5,32;5.282.842
2018-01-02;5,34;5,34;5,26;5,31;6.110.612
2018-01-03;5,32;5,34;5,31;5,31;7.629.617
2018-01-04;5,35;5,35;5,30;5,34;8.075.144
2018-01-05;5,37;5,41;5,32;5,35;9.804.306
2018-01-08;5,39;5,42;5,36;5,40;8.256.117
2018-01-09;5,42;5,56;5,42;5,54;14.768.150
2018-01-10;5,54;5,64;5,54;5,63;10.530.649
2018-01-11;5,64;5,67;5,57;5,64;7.783.611
2018-01-12;5,65;5,73;5,64;5,69;11.544.982
2018-01-15;5,70;5,70;5,65;5,65;5.848.862
2018-01-16;5,67;5,69;5,61;5,64;7.550.710
2018-01-17;5,61;5,67;5,59;5,64;8.487.792
2018-01-18;5,64;5,71;5,64;5,71;10.406.591
2018-01-19;5,72;5,76;5,67;5,68;7.988.048
2018-01-22;5,68;5,72;5,67;5,71;5.705.090
2018-01-23;5,72;5,73;5,64;5,65;7.672.314
2018-01-24;5,64;5,68;5,62;5,62;5.302.481
2018-01-25;5,61;5,67;5,60;5,63;7.167.965
2018-01-26;5,63;5,66;5,60;5,63;5.378.779
2018-01-29;5,65;5,71;5,65;5,71;8.334.395
2018-01-30;5,68;5,70;5,56;5,60;10.753.197
2018-01-31;5,59;5,59;5,48;5,51;9.419.054
2018-02-01;5,55;5,60;5,47;5,52;6.964.372
2018-02-02;5,51;5,58;5,46;5,53;5.716.320
2018-02-05;5,50;5,53;5,43;5,49;8.497.911
2018-02-06;5,26;5,38;5,20;5,29;17.593.958
2018-02-07;5,39;5,46;5,30;5,44;10.296.146
2018-02-08;5,46;5,49;5,36;5,38;11.359.475
2018-02-09;5,35;5,38;5,19;5,25;13.272.490
2018-02-12;5,33;5,40;5,29;5,32;8.312.959
2018-02-13;5,32;5,36;5,28;5,34;7.179.861
2018-02-14;5,37;5,43;5,34;5,42;10.319.850
2018-02-15;5,62;5,71;5,52;5,53;16.106.848
2018-02-16;5,56;5,58;5,49;5,52;12.160.576
2018-02-19;5,55;5,56;5,48;5,51;4.557.410
2018-02-20;5,50;5,65;5,50;5,62;8.993.145
2018-02-21;5,62;5,68;5,55;5,68;7.815.927
2018-02-22;5,65;5,66;5,54;5,57;9.002.894
2018-02-23;5,58;5,63;5,55;5,62;6.221.674
2018-02-26;5,65;5,66;5,61;5,61;5.290.453
2018-02-27;5,64;5,71;5,63;5,71;7.218.168
2018-02-28;5,68;5,77;5,66;5,73;9.347.906
2018-03-01;5,70;5,71;5,63;5,63;9.910.250
2018-03-02;5,57;5,59;5,39;5,41;13.693.413
2018-03-05;5,37;5,52;5,36;5,50;9.875.969
2018-03-06;5,57;5,60;5,54;5,54;7.111.237
2018-03-07;5,52;5,57;5,47;5,57;7.065.158
2018-03-08;5,57;5,63;5,56;5,61;9.260.401
2018-03-09;5,60;5,63;5,58;5,60;6.815.335
2018-03-12;5,63;5,67;5,58;5,61;7.687.158
2018-03-13;5,61;5,64;5,52;5,53;8.172.104
2018-03-14;5,55;5,62;5,51;5,52;9.236.586
2018-03-15;5,55;5,65;5,54;5,63;10.149.400
2018-03-16;0,00;0,00;0,00;5,64;0
2018-03-19;0,00;0,00;0,00;5,56;0
2018-03-20;0,00;0,00;0,00;5,68;0
2018-03-21;0,00;0,00;0,00;5,63;0
2018-03-22;0,00;0,00;0,00;5,46;0
2018-03-23;5,41;5,42;5,31;5,38;8.566.033
2018-03-26;5,36;5,46;5,34;5,39;9.998.577
2018-03-27;5,45;5,51;5,44;5,45;9.613.226
2018-03-28;5,41;5,49;5,34;5,49;8.881.583
2018-03-29;5,49;5,55;5,47;5,48;7.889.914
2018-04-03;5,42;5,51;5,40;5,49;6.857.566
2018-04-04;5,49;5,50;5,33;5,39;9.290.624
2018-04-05;5,47;5,57;5,46;5,55;8.810.747
2018-04-06;5,54;5,62;5,51;5,58;10.448.831
2018-04-09;5,62;5,63;5,56;5,60;5.847.558
2018-04-10;5,63;5,72;5,62;5,71;11.189.571
2018-04-11;5,70;5,81;5,69;5,75;11.020.480
2018-04-12;5,77;5,89;5,76;5,88;10.827.377
2018-04-13;5,90;5,95;5,87;5,89;7.563.474
2018-04-16;5,90;5,94;5,83;5,84;6.202.802
2018-04-17;5,87;5,90;5,82;5,87;9.058.146
2018-04-18;5,87;5,98;5,87;5,95;9.739.726
2018-04-19;5,94;5,98;5,93;5,97;6.145.399
2018-04-20;5,98;6,02;5,95;6,00;8.981.887
2018-04-23;6,00;6,10;5,98;6,08;9.878.886
2018-04-24;6,08;6,13;6,05;6,12;9.119.793
2018-04-25;6,07;6,13;6,03;6,05;7.456.525
2018-04-26;6,04;6,10;6,00;6,09;9.488.329
2018-04-27;6,09;6,11;6,02;6,06;6.419.412
2018-04-30;6,09;6,11;6,06;6,09;8.169.970
2018-05-02;6,09;6,11;5,94;5,97;13.595.839
2018-05-03;5,92;5,93;5,77;5,80;18.460.828
2018-05-04;5,81;5,91;5,79;5,90;9.510.551
2018-05-07;5,92;5,94;5,88;5,90;4.992.377
2018-05-08;5,89;5,99;5,86;5,98;9.188.713
2018-05-09;6,00;6,06;6,00;6,03;10.923.714
2018-05-10;6,05;6,05;5,76;5,78;13.653.663
2018-05-11;5,80;5,82;5,75;5,82;10.468.128
2018-05-14;5,86;5,86;5,78;5,81;7.385.634
2018-05-15;5,81;5,94;5,81;5,93;11.216.390
2018-05-16;5,93;5,97;5,87;5,88;8.043.069
2018-05-17;5,86;5,92;5,83;5,91;7.959.967
2018-05-18;5,91;5,93;5,84;5,85;8.615.079
2018-05-21;5,88;5,93;5,86;5,88;6.424.935
2018-05-22;5,76;5,78;5,73;5,74;7.657.980
2018-05-23;5,73;5,74;5,60;5,63;9.773.137
2018-05-24;5,63;5,67;5,55;5,56;10.048.517
2018-05-25;5,60;5,66;5,56;5,61;7.130.438
2018-05-28;5,65;5,65;5,51;5,56;5.309.525
2018-05-29;5,50;5,50;5,24;5,37;15.159.455
2018-05-30;5,37;5,43;5,32;5,36;10.518.427
2018-05-31;5,40;5,46;5,29;5,33;14.414.431
2018-06-01;5,39;5,49;5,37;5,43;10.221.040
2018-06-04;5,48;5,48;5,41;5,46;6.289.312
2018-06-05;5,45;5,46;5,36;5,37;6.888.713
2018-06-06;5,38;5,39;5,28;5,34;8.201.961
2018-06-07;5,40;5,42;5,37;5,40;10.123.845
2018-06-08;5,35;5,40;5,30;5,37;6.953.569
2018-06-11;5,42;5,48;5,40;5,46;7.227.870
2018-06-12;5,50;5,50;5,41;5,42;7.408.075
2018-06-13;5,43;5,49;5,41;5,46;7.628.594
2018-06-14;5,42;5,46;5,38;5,43;8.854.480
2018-06-15;5,40;5,40;5,26;5,28;21.836.479
2018-06-18;5,24;5,37;5,23;5,32;11.755.251
2018-06-19;5,25;5,49;5,22;5,43;18.016.207
2018-06-20;5,50;5,50;5,37;5,38;14.319.637
2018-06-21;5,39;5,40;5,22;5,23;12.890.898
2018-06-22;5,23;5,31;5,22;5,30;10.386.790
2018-06-25;5,28;5,32;5,18;5,20;6.867.399
2018-06-26;5,22;5,23;5,08;5,13;11.725.763
2018-06-27;5,11;5,19;5,03;5,13;11.102.334
2018-06-28;5,10;5,15;5,04;5,08;10.022.657
2018-06-29;5,13;5,20;5,11;5,14;11.877.886
2018-07-02;5,09;5,14;5,04;5,10;7.134.441
2018-07-03;5,12;5,15;5,06;5,11;7.734.763
2018-07-04;5,09;5,14;5,09;5,12;5.701.407
2018-07-05;5,19;5,27;5,18;5,20;9.298.212
2018-07-06;5,24;5,24;5,11;5,16;8.054.698
2018-07-09;5,20;5,24;5,16;5,23;10.013.883
2018-07-10;5,24;5,24;5,19;5,19;7.401.376
2018-07-11;5,15;5,16;5,08;5,11;8.898.188
2018-07-12;5,12;5,15;5,08;5,13;6.042.298
2018-07-13;5,15;5,21;5,12;5,19;7.199.813
2018-07-16;5,19;5,25;5,16;5,24;7.088.334
2018-07-17;5,23;5,30;5,22;5,28;7.487.761
2018-07-18;5,28;5,34;5,23;5,32;6.839.240
2018-07-19;5,33;5,36;5,30;5,33;6.482.587
2018-07-20;5,30;5,32;5,24;5,29;8.869.998
2018-07-23;5,28;5,34;5,26;5,34;5.783.272
2018-07-24;5,37;5,46;5,35;5,42;10.696.328
2018-07-25;5,43;5,46;5,38;5,40;8.923.737
2018-07-26;5,43;5,45;5,40;5,45;6.623.559
2018-07-27;5,47;5,50;5,46;5,48;5.970.765
2018-07-30;5,46;5,55;5,45;5,53;7.514.540
2018-07-31;5,56;5,67;5,55;5,64;11.317.545
2018-08-01;5,64;5,70;5,62;5,65;9.970.013
2018-08-02;5,59;5,59;5,44;5,47;12.274.175
2018-08-03;5,49;5,54;5,48;5,52;7.279.384
2018-08-06;5,51;5,54;5,48;5,50;5.541.093
2018-08-07;5,49;5,54;5,48;5,51;8.263.355
2018-08-08;5,51;5,54;5,47;5,51;9.135.197
2018-08-09;5,51;5,54;5,49;5,50;6.877.816
2018-08-10;5,46;5,49;5,37;5,39;9.638.864
2018-08-13;5,36;5,45;5,35;5,41;7.244.477
2018-08-14;5,43;5,49;5,37;5,40;7.744.723
2018-08-15;5,43;5,44;5,32;5,36;8.801.964
2018-08-16;5,45;5,50;5,41;5,49;12.699.712
2018-08-17;5,50;5,50;5,26;5,27;14.584.108
2018-08-20;5,30;5,31;5,17;5,22;11.885.406
2018-08-21;5,22;5,29;5,19;5,28;7.181.880
2018-08-22;5,29;5,34;5,29;5,31;6.729.072
2018-08-23;5,26;5,27;5,20;5,23;8.538.823
2018-08-24;5,09;5,21;5,09;5,18;10.111.933
2018-08-27;5,20;5,21;5,13;5,19;5.850.864
2018-08-28;5,21;5,26;5,17;5,21;7.742.171
2018-08-29;5,22;5,22;5,16;5,19;6.309.786
2018-08-30;5,19;5,21;5,15;5,18;7.506.216
2018-08-31;5,17;5,20;5,12;5,17;7.210.582
2018-09-03;5,16;5,26;5,16;5,24;7.038.385
2018-09-04;5,24;5,27;5,17;5,20;7.152.348
2018-09-05;5,19;5,28;5,16;5,24;7.869.370
2018-09-06;5,20;5,26;5,19;5,20;5.948.929
2018-09-07;5,22;5,22;5,12;5,15;8.581.275
2018-09-10;5,14;5,22;5,11;5,17;8.146.019
2018-09-11;5,18;5,20;5,13;5,18;6.860.082
2018-09-12;5,18;5,24;5,18;5,23;8.336.464
2018-09-13;5,22;5,26;5,19;5,19;7.621.638
2018-09-14;5,23;5,24;5,19;5,19;6.050.541
2018-09-17;5,19;5,26;5,19;5,23;7.616.321
2018-09-18;5,23;5,26;5,19;5,24;9.082.740
2018-09-19;5,26;5,39;5,25;5,38;13.997.578
2018-09-20;5,38;5,51;5,37;5,47;13.199.071
2018-09-21;5,50;5,60;5,50;5,56;15.557.585
2018-09-24;5,54;5,61;5,53;5,55;7.460.246
2018-09-25;5,72;5,81;5,67;5,78;17.520.606
2018-09-26;5,78;5,79;5,71;5,71;9.535.720
2018-09-27;5,67;5,72;5,65;5,69;8.177.541
2018-09-28;5,65;5,69;5,56;5,59;12.398.098
2018-10-01;5,59;5,67;5,59;5,60;6.667.563
2018-10-02;5,56;5,58;5,50;5,58;7.804.723
2018-10-03;5,59;5,65;5,57;5,62;6.123.504
2018-10-04;5,70;5,78;5,67;5,71;18.532.051
2018-10-05;5,71;5,75;5,68;5,70;8.718.843
2018-10-08;5,71;5,72;5,62;5,63;7.738.999
2018-10-09;5,67;5,72;5,61;5,66;8.317.233
2018-10-10;5,70;5,75;5,61;5,62;9.693.996
2018-10-11;5,52;5,54;5,33;5,33;18.701.863
2018-10-12;5,41;5,42;5,30;5,32;11.182.154
2018-10-15;5,32;5,35;5,24;5,26;10.714.787
2018-10-16;5,28;5,30;5,22;5,30;9.410.859
2018-10-17;5,32;5,40;5,28;5,31;10.116.673
2018-10-18;5,31;5,39;5,30;5,32;9.065.083
2018-10-19;5,30;5,37;5,27;5,35;10.123.828
2018-10-22;5,40;5,44;5,35;5,36;8.960.108
2018-10-23;5,28;5,31;5,20;5,30;11.239.009
2018-10-24;5,33;5,35;5,21;5,22;8.336.018
2018-10-25;5,17;5,28;5,12;5,28;10.730.398
2018-10-26;5,23;5,24;5,16;5,23;9.418.411
2018-10-29;5,25;5,36;5,24;5,31;6.913.205
2018-10-30;5,33;5,35;5,28;5,32;8.769.167
2018-10-31;5,39;5,45;5,35;5,43;8.764.210
2018-11-01;5,43;5,47;5,38;5,43;5.646.499
2018-11-02;5,50;5,51;5,45;5,46;5.750.016
2018-11-05;5,45;5,49;5,44;5,46;4.940.990
2018-11-06;5,48;5,49;5,42;5,44;5.682.282
2018-11-07;5,45;5,50;5,45;5,46;5.507.142
2018-11-08;5,48;5,57;5,47;5,56;7.850.704
2018-11-09;5,52;5,57;5,49;5,56;6.444.948
2018-11-12;5,55;5,60;5,52;5,54;5.645.366
2018-11-13;5,54;5,56;5,47;5,56;5.953.331
2018-11-14;5,51;5,52;5,43;5,47;6.942.286
2018-11-15;5,45;5,50;5,33;5,40;8.640.374
2018-11-16;5,42;5,47;5,30;5,30;11.089.416
2018-11-19;5,31;5,36;5,30;5,33;6.687.894
2018-11-20;5,31;5,32;5,03;5,04;13.019.330
2018-11-21;5,07;5,07;4,96;5,02;11.437.303
2018-11-22;5,02;5,03;4,92;4,93;5.576.639
2018-11-23;4,93;4,98;4,86;4,92;6.030.091
2018-11-26;4,96;5,04;4,95;5,03;7.479.729
2018-11-27;5,05;5,05;4,98;5,02;6.251.940
2018-11-28;5,03;5,05;4,95;4,96;7.295.917
2018-11-29;4,98;5,01;4,95;4,97;8.305.852
2018-11-30;4,97;4,97;4,86;4,92;12.792.613
2018-12-03;5,03;5,04;4,96;4,96;7.040.958
2018-12-04;4,92;4,95;4,85;4,85;8.047.855
2018-12-05;4,78;4,79;4,70;4,76;9.114.576
2018-12-06;4,72;4,73;4,49;4,51;17.140.747
2018-12-07;4,55;4,59;4,51;4,52;10.032.092
2018-12-10;4,55;4,55;4,34;4,36;15.092.741
2018-12-11;4,40;4,40;4,33;4,36;9.541.311
2018-12-12;4,39;4,47;4,33;4,43;11.250.170
2018-12-13;4,44;4,49;4,34;4,35;10.088.237
2018-12-14;4,29;4,30;4,22;4,28;10.365.891
2018-12-17;4,27;4,29;4,18;4,19;10.043.835
2018-12-18;4,16;4,22;4,13;4,18;12.449.831
2018-12-19;4,18;4,21;4,15;4,19;8.687.345
2018-12-20;4,12;4,17;4,06;4,12;11.302.729
2018-12-21;4,08;4,13;4,05;4,10;14.647.054
2018-12-24;4,05;4,08;4,00;4,00;3.336.314
2018-12-27;4,09;4,10;3,92;3,96;7.735.284
2018-12-28;3,99;4,06;3,97;4,05;5.215.636
2018-12-31;4,09;4,09;4,03;4,08;2.567.930
2019-01-02;4,03;4,07;3,96;4,06;7.288.406
2019-01-03;3,99;4,10;3,99;4,05;8.596.184
2019-01-04;4,10;4,20;4,07;4,19;8.462.195
2019-01-07;4,22;4,30;4,19;4,24;9.353.248
2019-01-08;4,25;4,29;4,21;4,24;8.352.054
2019-01-09;4,25;4,28;4,20;4,23;8.953.408
2019-01-10;4,21;4,29;4,19;4,29;6.705.915
2019-01-11;4,29;4,32;4,24;4,30;6.741.053
2019-01-14;4,27;4,35;4,25;4,34;5.896.684
2019-01-15;4,42;4,44;4,35;4,35;7.238.127
2019-01-16;4,36;4,48;4,36;4,47;7.101.495
2019-01-17;4,38;4,43;4,35;4,42;7.325.289
2019-01-18;4,46;4,57;4,46;4,55;10.829.384
2019-01-21;4,56;4,57;4,52;4,55;4.813.019
2019-01-22;4,52;4,54;4,47;4,52;6.628.301
2019-01-23;4,48;4,54;4,46;4,46;5.171.226
2019-01-24;4,47;4,56;4,46;4,53;5.555.324
2019-01-25;4,58;4,59;4,54;4,55;6.465.179
2019-01-28;4,55;4,55;4,48;4,50;5.768.494
2019-01-29;4,50;4,56;4,48;4,53;5.396.415
2019-01-30;4,55;4,59;4,50;4,56;6.198.108
2019-01-31;4,56;4,60;4,44;4,48;9.575.236
2019-02-01;4,50;4,53;4,46;4,51;5.309.795
2019-02-04;4,51;4,54;4,46;4,50;5.454.414
2019-02-05;4,49;4,55;4,45;4,52;6.039.191
2019-02-06;4,51;4,62;4,49;4,60;7.601.488
2019-02-07;4,57;4,60;4,48;4,48;7.538.354
2019-02-08;4,47;4,53;4,40;4,42;8.442.084
2019-02-11;4,45;4,56;4,44;4,52;7.806.748
2019-02-12;4,57;4,62;4,56;4,59;7.762.011
2019-02-13;4,60;4,62;4,54;4,61;8.669.624
2019-02-14;4,38;4,53;4,27;4,38;21.116.775
2019-02-15;4,42;4,58;4,37;4,57;14.474.391
2019-02-18;4,60;4,67;4,55;4,66;8.285.745
2019-02-19;4,64;4,67;4,59;4,64;5.918.174
2019-02-20;4,63;4,67;4,59;4,67;6.853.810
2019-02-21;4,68;4,72;4,64;4,65;6.782.147
2019-02-22;4,65;4,67;4,62;4,62;5.021.300
2019-02-25;4,64;4,68;4,62;4,68;5.941.702
2019-02-26;4,66;4,71;4,61;4,69;6.340.432
2019-02-27;4,67;4,71;4,63;4,70;5.804.900
2019-02-28;4,65;4,73;4,63;4,73;8.343.572
2019-03-01;4,76;4,79;4,72;4,72;6.918.895
2019-03-04;4,76;4,77;4,71;4,73;4.477.917
2019-03-05;4,70;4,73;4,66;4,68;4.762.207
2019-03-06;4,68;4,70;4,65;4,69;3.703.010
2019-03-07;4,67;4,69;4,56;4,58;7.370.324
2019-03-08;4,53;4,56;4,44;4,46;7.405.625
2019-03-11;4,47;4,54;4,46;4,52;4.608.356
2019-03-12;4,55;4,56;4,48;4,52;4.983.359
2019-03-13;4,49;4,55;4,48;4,53;5.689.514
2019-03-14;4,52;4,64;4,52;4,61;7.771.380
2019-03-15;4,63;4,70;4,61;4,70;17.918.962
2019-03-18;4,70;4,75;4,69;4,72;4.491.100
2019-03-19;4,73;4,77;4,72;4,73;4.675.671
2019-03-20;4,73;4,74;4,59;4,59;8.846.471
2019-03-21;4,50;4,55;4,46;4,54;11.098.517
2019-03-22;4,55;4,57;4,30;4,31;12.886.887
2019-03-25;4,28;4,35;4,23;4,32;9.152.436
2019-03-26;4,33;4,34;4,27;4,28;6.781.418
2019-03-27;4,29;4,38;4,22;4,31;8.745.126
2019-03-28;4,31;4,32;4,25;4,27;4.676.526
2019-03-29;4,30;4,32;4,27;4,28;8.008.182
2019-04-01;4,34;4,43;4,31;4,41;8.687.751
2019-04-02;4,41;4,47;4,39;4,43;6.647.366
2019-04-03;4,49;4,53;4,47;4,51;6.697.926
2019-04-04;4,50;4,54;4,45;4,53;5.017.758
2019-04-05;4,52;4,55;4,48;4,52;5.954.391
2019-04-08;4,49;4,52;4,45;4,49;5.302.909
2019-04-09;4,49;4,55;4,45;4,45;5.531.555
2019-04-10;4,44;4,46;4,41;4,43;6.508.042
2019-04-11;4,44;4,55;4,42;4,52;8.422.624
2019-04-12;4,50;4,57;4,42;4,55;9.656.881
2019-04-15;4,55;4,61;4,55;4,56;5.023.921
2019-04-16;4,54;4,62;4,53;4,59;6.514.346
2019-04-17;4,62;4,72;4,61;4,69;7.512.569
2019-04-18;4,66;4,70;4,61;4,67;4.264.663
2019-04-23;4,66;4,67;4,54;4,59;8.195.134
2019-04-24;4,56;4,61;4,53;4,59;7.327.763
2019-04-25;4,59;4,62;4,55;4,61;4.791.465
2019-04-26;4,60;4,66;4,58;4,64;6.071.752
2019-04-29;4,64;4,71;4,64;4,67;5.448.352
2019-04-30;4,65;4,68;4,62;4,66;6.258.150
2019-05-02;4,64;4,79;4,64;4,71;8.821.030
2019-05-03;4,70;4,74;4,67;4,68;5.664.725
2019-05-06;4,60;4,62;4,52;4,62;5.816.017
2019-05-07;4,60;4,60;4,43;4,46;10.853.624
2019-05-08;4,43;4,48;4,40;4,46;7.158.233
2019-05-09;4,43;4,44;4,25;4,27;11.916.795
2019-05-10;4,31;4,36;4,26;4,28;5.964.177
2019-05-13;4,31;4,31;4,15;4,15;8.245.861
2019-05-14;4,17;4,20;4,15;4,19;6.995.423
2019-05-15;4,21;4,22;4,13;4,22;7.224.635
2019-05-16;4,23;4,32;4,14;4,30;8.791.335
2019-05-17;4,27;4,29;4,23;4,29;5.824.569
2019-05-20;4,26;4,29;4,20;4,27;8.030.383
2019-05-21;4,21;4,28;4,18;4,27;10.364.665
2019-05-22;4,27;4,28;4,16;4,20;6.856.666
2019-05-23;4,17;4,19;4,09;4,10;6.772.413
2019-05-24;4,13;4,24;4,13;4,16;7.539.915
2019-05-27;4,20;4,23;4,18;4,19;2.264.565
2019-05-28;4,18;4,21;4,11;4,15;11.386.434
2019-05-29;4,10;4,13;4,07;4,13;5.554.154
2019-05-30;4,13;4,19;4,13;4,15;3.503.543
2019-05-31;4,09;4,10;4,06;4,10;7.241.086
2019-06-03;4,05;4,05;3,94;4,03;8.933.430
2019-06-04;4,01;4,22;3,97;4,19;11.672.658
2019-06-05;4,21;4,22;4,14;4,16;5.783.704
2019-06-06;4,15;4,20;4,09;4,13;6.396.699
2019-06-07;4,17;4,24;4,17;4,23;9.212.167
2019-06-10;4,26;4,30;4,23;4,25;4.040.867
2019-06-11;4,24;4,34;4,24;4,31;12.039.582
2019-06-12;4,29;4,30;4,22;4,23;7.767.545
2019-06-13;4,22;4,25;4,17;4,22;6.766.068
2019-06-14;4,21;4,21;4,15;4,19;6.242.021
2019-06-17;4,20;4,25;4,19;4,21;3.992.798
2019-06-18;4,21;4,28;4,16;4,26;8.079.303
2019-06-19;4,31;4,40;4,30;4,36;9.897.796
2019-06-20;4,38;4,39;4,31;4,33;6.300.311
2019-06-21;4,34;4,40;4,31;4,33;17.836.581
2019-06-24;4,31;4,34;4,26;4,29;6.506.017
2019-06-25;4,26;4,30;4,26;4,28;4.674.759
2019-06-26;4,25;4,33;4,23;4,30;6.957.903
2019-06-27;4,29;4,44;4,29;4,36;7.751.223
2019-06-28;4,35;4,39;4,33;4,38;6.256.815
2019-07-01;4,43;4,53;4,43;4,52;10.437.981
2019-07-02;4,53;4,54;4,44;4,49;7.180.790
2019-07-03;4,48;4,49;4,46;4,48;8.023.167
2019-07-04;4,49;4,55;4,49;4,53;6.589.939
2019-07-05;4,54;4,64;4,52;4,60;8.785.671
2019-07-08;4,57;4,64;4,55;4,59;6.573.431
2019-07-09;4,58;4,60;4,52;4,60;7.674.995
2019-07-10;4,58;4,64;4,54;4,54;8.651.116
2019-07-11;4,56;4,57;4,51;4,56;6.166.660
2019-07-12;4,57;4,65;4,56;4,61;7.230.747
2019-07-15;4,59;4,62;4,55;4,58;7.727.962
2019-07-16;4,58;4,61;4,55;4,59;7.875.095
2019-07-17;4,65;4,66;4,54;4,55;8.992.129
2019-07-18;4,51;4,57;4,50;4,55;7.455.020
2019-07-19;4,58;4,59;4,53;4,56;6.449.540
2019-07-22;4,55;4,58;4,52;4,54;6.093.185
2019-07-23;4,56;4,63;4,56;4,60;8.402.396
2019-07-24;4,61;4,61;4,54;4,59;5.576.725
2019-07-25;4,62;4,66;4,53;4,56;10.315.136
2019-07-26;4,55;4,56;4,49;4,53;8.234.888
2019-07-29;4,53;4,56;4,52;4,55;7.003.579
2019-07-30;4,54;4,55;4,42;4,45;9.757.455
2019-07-31;4,44;4,51;4,43;4,48;9.716.839
2019-08-01;4,47;4,54;4,44;4,47;10.400.694
2019-08-02;4,33;4,33;4,10;4,13;28.138.058
2019-08-05;4,10;4,10;3,95;3,98;17.035.714
2019-08-06;3,97;3,99;3,91;3,91;9.906.929
2019-08-07;3,95;3,95;3,81;3,85;10.649.145
2019-08-08;3,92;3,95;3,84;3,90;8.192.650
2019-08-09;3,90;3,90;3,79;3,81;8.406.478
2019-08-12;3,89;3,92;3,78;3,79;8.409.198
2019-08-13;3,76;3,88;3,73;3,84;12.404.290
2019-08-14;3,85;3,86;3,72;3,75;8.783.479
2019-08-15;3,68;3,68;3,43;3,46;26.541.929
2019-08-16;3,50;3,61;3,48;3,55;16.208.660
2019-08-19;3,59;3,64;3,57;3,63;9.720.939
2019-08-20;3,63;3,65;3,58;3,58;7.478.888
2019-08-21;3,58;3,62;3,57;3,60;5.610.400
2019-08-22;3,58;3,64;3,55;3,60;9.856.221
2019-08-23;3,49;3,53;3,44;3,44;9.816.887
2019-08-26;3,41;3,47;3,41;3,44;4.358.134
2019-08-27;3,44;3,49;3,41;3,48;9.923.459
2019-08-28;3,45;3,46;3,40;3,44;6.772.067
2019-08-29;3,42;3,45;3,37;3,43;8.906.680
2019-08-30;3,43;3,49;3,43;3,46;7.146.059
2019-09-02;3,48;3,50;3,44;3,45;5.260.492
